,Actual,Predicted
170,40.01,40.02640000000001
1497,30.95,30.96379999999995
1602,27.04,27.041599999999985
2059,36.89,36.86889999999997
274,43.8,43.79539999999998
1986,32.53,32.52710000000004
616,10.31,10.318700000000012
1167,28.7,28.70319999999997
56,43.96,43.954600000000006
2240,33.98,33.97909999999996
899,8.85,8.848200000000013
1758,24.25,24.247400000000003
1005,22.53,22.541099999999982
2502,27.18,27.176999999999992
1115,24.84,24.836499999999987
357,31.9,31.89930000000002
1820,25.21,25.209400000000006
1550,35.27,35.28259999999996
1276,35.46,35.45429999999995
1202,31.36,31.357599999999948
2400,25.14,25.138700000000036
2489,26.09,26.07400000000002
2167,31.6,31.592000000000027
1147,23.52,23.517100000000013
2156,31.57,31.550800000000045
302,32.55,32.55190000000002
2176,29.68,29.67919999999997
1456,41.3,41.28859999999998
239,41.47,41.47639999999994
1746,21.9,21.900800000000036
148,45.1,45.095800000000025
2028,30.42,30.410399999999978
1618,25.82,25.818600000000014
1584,31.47,31.46320000000002
2409,26.97,26.968799999999984
1585,30.83,30.81680000000001
415,29.02,29.000999999999994
1230,31.89,31.88980000000002
2307,25.84,25.83499999999997
185,36.81,36.806099999999994
430,41.86,41.8553
643,8.89,8.866000000000005
2067,38.11,38.12320000000006
888,9.18,9.18220000000001
727,14.91,14.908600000000014
1263,35.22,35.231899999999925
773,9.5,9.497700000000002
612,10.46,10.463500000000012
1946,27.55,27.546300000000006
1843,21.74,21.749100000000002
659,12.23,12.232600000000005
524,15.87,15.84429999999999
230,42.52,42.481799999999915
289,41.0,40.99369999999998
1745,21.71,21.70610000000002
2237,29.86,29.866700000000034
5,48.16,48.168900000000015
936,14.15,14.144400000000012
1908,22.81,22.803899999999995
2398,25.91,25.905700000000003
2099,30.05,30.050700000000028
1123,24.44,24.437200000000026
756,14.59,14.615799999999979
420,30.81,30.809299999999965
1675,22.51,22.49829999999999
1583,31.9,31.89930000000002
428,40.33,40.336700000000064
2457,29.54,29.542699999999982
1237,32.6,32.60329999999996
227,43.19,43.17220000000003
1046,31.07,31.070800000000034
846,5.7,5.694400000000002
1563,32.18,32.183199999999985
1705,21.42,21.40120000000004
2165,30.79,30.791599999999995
8,52.48,52.48300000000001
2159,29.56,29.557099999999963
80,46.06,46.050500000000085
1548,35.37,35.32490000000005
1019,26.42,26.416600000000027
25,42.72,42.73390000000001
679,16.99,16.973400000000016
1925,23.78,23.7899
1975,32.54,32.54230000000005
1169,29.06,29.063599999999965
1710,22.27,22.266799999999993
2040,34.64,34.64939999999997
1931,23.5,23.4969
2139,28.1,28.099099999999957
1340,41.19,41.19640000000004
2316,27.36,27.3601
136,48.58,48.57530000000001
1519,29.21,29.197900000000022
1587,29.94,29.93869999999997
1918,22.38,22.383700000000047
791,7.1,7.113100000000004
1989,33.2,33.20239999999997
2287,27.36,27.3601
996,13.17,13.158200000000013
276,40.76,40.767299999999985
1561,33.4,33.395
881,9.33,9.329600000000017
251,43.54,43.5093
909,8.99,9.003300000000001
816,7.99,7.993100000000002
2499,25.45,25.454700000000013
1282,36.01,36.00260000000002
1762,24.54,24.546400000000002
925,12.67,12.690200000000011
999,17.06,17.05449999999999
1533,34.1,34.09999999999995
1486,33.9,33.90280000000001
892,9.21,9.18540000000001
1041,30.48,30.475999999999978
2394,28.22,28.22049999999998
1498,30.63,30.613199999999974
2480,28.3,28.299100000000024
1119,25.6,25.594300000000004
87,49.33,49.33060000000003
628,9.79,9.790499999999993
307,36.64,36.62729999999996
1775,23.15,23.154100000000007
1567,32.37,32.37349999999994
2486,27.02,27.013300000000044
2515,25.97,25.963100000000008
1794,25.12,25.122099999999982
982,7.08,7.077600000000005
2206,27.36,27.3601
862,6.82,6.819399999999996
1252,30.51,30.496100000000038
409,28.3,28.299100000000024
1656,22.25,22.252599999999997
1857,22.19,22.189500000000034
1972,34.34,34.372800000000076
1473,38.07,38.05880000000006
1442,48.67,48.65689999999999
1940,25.83,25.826099999999983
1662,21.76,21.751199999999997
1290,34.35,34.372800000000076
51,41.39,41.36299999999995
137,48.41,48.404999999999994
1144,23.03,23.027999999999984
424,35.09,35.08859999999997
580,14.61,14.615799999999979
135,49.84,49.84870000000004
1721,22.3,22.304899999999993
503,17.36,17.319999999999983
2224,29.65,29.64779999999999
2326,29.8,29.802900000000033
1061,31.1,31.096199999999957
954,10.75,10.774799999999995
1892,23.75,23.736600000000006
1529,33.16,33.15039999999998
1783,25.15,25.146800000000045
2066,38.1,38.06960000000006
2410,27.27,27.2707
305,33.71,33.699999999999974
857,6.02,6.0257999999999985
164,40.94,40.94170000000004
1917,21.55,21.542299999999976
1225,33.37,33.369199999999935
518,17.5,17.53519999999998
1016,28.01,27.99879999999999
1116,24.79,24.793499999999977
1307,32.5,32.49839999999999
2295,24.74,24.743999999999968
2209,27.75,27.74659999999999
1606,26.83,26.820500000000024
2072,40.49,40.508000000000095
2375,23.98,23.984300000000005
209,34.67,34.68039999999998
2120,26.34,26.336899999999986
406,26.51,26.507600000000036
1979,33.1,33.104099999999995
1011,27.37,27.376000000000055
1696,19.37,19.348599999999966
2387,28.41,28.407300000000014
431,43.74,43.745999999999924
911,8.41,8.429500000000017
2278,28.61,28.6092
913,8.01,7.997800000000002
47,42.79,42.795600000000015
695,15.0,14.980700000000015
2493,25.8,25.803600000000003
558,12.68,12.690200000000011
1472,38.36,38.334300000000006
306,34.48,34.47850000000002
1274,35.51,35.50810000000008
1943,26.65,26.647700000000032
1200,30.82,30.81630000000001
1965,29.78,29.79470000000003
2030,34.42,34.420700000000025
309,39.77,39.76980000000005
1588,28.97,28.977999999999998
244,46.69,46.68889999999997
1846,21.18,21.174600000000034
815,7.97,7.973400000000011
1871,22.73,22.724399999999996
45,46.88,46.88669999999998
1686,22.17,22.16780000000002
1312,35.23,35.231899999999925
1440,50.43,50.364999999999945
1526,32.33,32.33269999999995
429,42.0,41.997499999999924
789,7.29,7.2873999999999945
43,45.2,45.18790000000003
2143,35.83,35.814600000000006
117,51.19,51.21709999999998
1183,24.47,24.471199999999996
2163,30.76,30.763700000000032
1313,35.18,35.18069999999996
1930,24.29,24.258600000000005
819,7.36,7.373699999999993
304,33.01,33.012200000000064
194,37.3,37.26130000000007
1037,33.56,33.57230000000002
1407,42.62,42.63560000000004
2267,31.7,31.706399999999977
2160,29.12,29.122399999999985
2300,24.95,24.947700000000008
1318,37.95,37.945500000000045
1250,29.04,29.055899999999966
1342,43.12,43.15590000000006
632,7.44,7.435100000000003
1122,25.44,25.454700000000013
498,17.07,17.06489999999999
1683,21.82,21.819799999999987
1682,22.34,22.33849999999997
2513,24.96,24.953699999999998
1580,31.29,31.29980000000004
335,43.31,43.320499999999974
858,5.84,5.883199999999991
2415,27.03,27.03360000000001
224,39.91,39.896700000000045
2260,30.38,30.374800000000032
1706,21.87,21.868099999999973
2257,29.23,29.23029999999998
2088,34.98,34.97400000000002
353,35.44,35.44140000000002
426,38.92,38.90970000000004
14,50.72,50.71609999999993
312,45.65,45.65250000000001
1392,47.36,47.360399999999984
988,5.91,5.904100000000002
2215,27.2,27.198099999999986
1631,23.82,23.81239999999996
28,42.1,42.10159999999996
1538,35.12,35.11799999999993
1934,24.16,24.162200000000013
1909,21.99,21.986
1938,24.46,24.4558
1685,20.97,20.971200000000014
2031,34.99,34.98610000000001
2443,31.39,31.38530000000004
1816,25.5,25.497499999999995
2401,25.41,25.386300000000016
1530,33.07,33.06839999999999
2305,26.29,26.277900000000013
120,49.11,49.1997
1884,22.16,22.161900000000017
2497,25.66,25.65600000000001
1595,27.73,27.726699999999997
1836,22.52,22.520699999999987
40,45.3,45.2891
2126,28.25,28.2494
1443,47.18,47.16970000000005
1168,29.33,29.32229999999995
1330,41.13,41.11809999999997
1262,35.77,35.77750000000004
192,36.97,36.970599999999955
657,10.79,10.796699999999994
1568,31.7,31.706399999999977
1101,26.55,26.552700000000012
179,41.32,41.294199999999975
1722,21.57,21.573699999999988
853,5.98,5.9842999999999975
1942,27.18,27.176999999999992
225,43.35,43.38379999999998
513,19.39,19.348599999999966
869,6.59,6.591500000000002
800,6.92,6.903599999999996
1492,33.72,33.71369999999997
1896,22.75,22.74919999999999
1621,24.72,24.743999999999968
303,32.82,32.82110000000004
2,46.99,47.00850000000005
1974,33.42,33.40790000000003
355,29.85,29.847400000000015
1416,43.49,43.491499999999995
495,19.84,19.82469999999999
669,15.16,15.148400000000015
238,39.17,39.175299999999936
750,16.14,16.13460000000002
1859,22.75,22.74919999999999
783,7.27,7.265399999999992
2063,36.18,36.18709999999996
642,9.25,9.27649999999999
526,16.53,16.55729999999997
2251,30.91,30.905199999999994
412,27.27,27.2707
550,11.75,11.773399999999986
549,11.28,11.3384
832,5.08,5.124600000000004
2284,28.11,28.105899999999988
2236,29.85,29.847400000000015
1419,41.87,41.873200000000054
784,7.57,7.576999999999995
1108,27.19,27.18930000000002
1840,21.8,21.797999999999984
1772,24.36,24.363400000000002
1557,32.85,32.84790000000001
1242,33.0,32.999900000000046
441,30.44,30.441200000000002
565,13.49,13.476500000000014
953,10.12,10.152799999999987
44,45.27,45.28140000000005
2032,33.91,33.908299999999976
1216,32.74,32.7472
539,12.97,12.973700000000019
465,29.49,29.509200000000035
1928,22.2,22.199400000000015
1880,21.04,21.055399999999977
1284,36.09,36.08929999999996
2477,29.5,29.519800000000036
2324,28.26,28.257400000000025
1247,30.88,30.874599999999944
2227,29.2,29.18790000000003
477,24.37,24.377400000000044
1358,50.53,50.582400000000014
10,53.35,53.35339999999994
1434,47.08,47.09690000000001
1653,22.77,22.770699999999987
822,7.25,7.2496
1088,32.98,32.976099999999995
2013,29.64,29.63379999999997
1754,22.16,22.161900000000017
1723,20.61,20.60449999999997
1752,21.85,21.848899999999958
1980,33.31,33.306099999999994
847,6.18,6.1804999999999986
361,28.33,28.32999999999997
401,26.42,26.416600000000027
579,14.09,14.082399999999973
1138,21.74,21.749100000000002
181,38.54,38.53859999999998
233,43.02,43.03340000000007
405,27.49,27.468899999999973
1817,24.12,24.12049999999996
186,38.54,38.53859999999998
2109,31.92,31.919700000000038
1949,26.5,26.49879999999999
383,34.0,33.999400000000016
1990,31.92,31.919700000000038
1161,28.72,28.719099999999965
530,17.1,17.111499999999996
1435,47.21,47.177100000000046
831,5.06,5.0949999999999935
472,25.86,25.85919999999996
1291,33.49,33.49469999999996
2439,30.15,30.14330000000005
1127,23.43,23.431800000000038
1192,26.4,26.397300000000033
157,40.35,40.336700000000064
1893,23.25,23.249800000000015
2035,34.11,34.109100000000005
1776,22.92,22.91840000000003
2363,23.69,23.690200000000026
1220,34.37,34.38290000000007
554,12.45,12.438900000000023
1006,23.65,23.684900000000013
1445,45.47,45.45520000000001
374,36.63,36.62729999999996
1304,32.13,32.12270000000002
1054,30.53,30.53340000000005
1490,32.86,32.86649999999996
906,8.07,8.047199999999986
2148,35.28,35.29219999999999
701,16.35,16.33469999999997
3,47.22,47.221100000000014
2441,30.13,30.124800000000015
2436,32.17,32.16980000000004
1642,21.45,21.476400000000012
1667,22.3,22.304899999999993
2322,29.33,29.32229999999995
1861,22.64,22.620299999999943
283,37.69,37.68930000000002
620,10.17,10.191199999999995
2168,30.66,30.660699999999977
637,9.21,9.18540000000001
532,17.16,17.181600000000024
1429,45.96,45.962399999999924
1256,31.07,31.070800000000034
1254,31.14,31.136800000000004
2464,30.26,30.258500000000048
1608,26.91,26.909699999999997
298,37.26,37.24400000000007
1516,30.2,30.201899999999963
723,13.25,13.223700000000017
1984,32.61,32.6136
1485,33.6,33.59919999999996
741,17.25,17.254300000000004
2367,24.16,24.162200000000013
379,36.52,36.52079999999999
1066,31.87,31.874300000000044
1554,32.8,32.81020000000003
332,46.37,46.363699999999945
2024,27.65,27.650199999999973
1106,25.7,25.70700000000003
162,40.54,40.542200000000015
1298,32.3,32.277300000000025
1437,49.0,48.89909999999996
780,8.61,8.616300000000003
2456,29.75,29.730799999999963
197,35.18,35.18069999999996
1505,30.83,30.81680000000001
2342,26.34,26.336899999999986
255,41.84,41.83659999999999
1804,26.58,26.57350000000001
1089,32.13,32.12270000000002
446,31.05,31.05310000000004
160,41.47,41.47639999999994
1830,26.13,26.126900000000013
2256,29.13,29.12590000000003
2187,26.4,26.397300000000033
1305,31.8,31.79189999999997
1233,30.43,30.427899999999976
2292,22.95,22.94530000000001
904,8.74,8.729600000000005
898,8.35,8.353400000000008
310,41.53,41.52219999999995
2290,24.63,24.619000000000025
471,26.23,26.224999999999987
126,46.18,46.164100000000005
1517,29.82,29.819999999999997
372,34.16,34.165299999999974
1079,32.81,32.82110000000004
318,46.77,46.7589
1785,24.28,24.2498
2371,23.89,23.88970000000002
211,36.23,36.23089999999999
804,8.18,8.201499999999996
2038,34.22,34.20960000000002
1346,49.03,48.905799999999964
17,50.51,50.561900000000016
1334,43.54,43.5093
1658,21.95,21.94990000000002
481,23.12,23.116399999999956
2184,28.79,28.79019999999999
1803,27.35,27.353699999999968
1733,20.68,20.680400000000034
241,44.28,44.256300000000074
443,30.51,30.496100000000038
1565,32.59,32.59429999999997
1964,29.46,29.43029999999999
1628,23.93,23.921100000000035
1345,47.99,48.055300000000024
106,53.21,53.18819999999992
2416,26.6,26.599199999999975
2429,26.88,26.880500000000055
228,43.92,43.90300000000002
1425,43.03,43.03340000000007
673,16.31,16.308999999999966
1889,22.64,22.620299999999943
787,6.99,7.004599999999995
1646,22.04,22.054799999999986
1941,26.39,26.38880000000001
1441,50.57,50.582400000000014
650,9.57,9.568400000000015
854,5.58,5.6200000000000045
1615,26.24,26.244099999999985
2297,25.49,25.497499999999995
427,37.53,37.51370000000003
1562,32.8,32.81020000000003
766,10.35,10.35710000000001
1904,22.37,22.383200000000052
69,45.52,45.47510000000001
2025,27.39,27.38750000000003
2146,34.92,34.91860000000002
1243,33.07,33.06839999999999
399,29.14,29.131800000000045
473,26.28,26.277200000000015
1375,50.94,50.92239999999999
397,31.14,31.136800000000004
597,14.24,14.233100000000011
1858,23.17,23.16450000000002
688,17.22,17.230500000000017
2221,28.96,28.95279999999998
2142,34.98,34.97400000000002
1869,21.83,21.82769999999997
2229,28.13,28.105899999999988
1323,38.78,38.7616000000001
1504,30.96,30.97229999999995
1131,22.02,22.017
2437,31.71,31.7099
272,43.75,43.745999999999924
1057,29.73,29.726399999999966
983,7.64,7.6399999999999935
2021,29.13,29.12590000000003
1837,22.54,22.542899999999985
1158,27.83,27.82929999999997
901,8.32,8.309499999999982
1426,42.57,42.62280000000003
1868,21.81,21.80279999999998
1162,28.9,28.901200000000046
